"project_relative_path","size_bytes","sha256"
"codebase/research/v4/cluster-polytomous/governance/v4-phase17-empirical-application-authority-v1.json",2065,"dfc51eab15123ed0e68a30ac303cfe4f818927776d48f2e5190ab2da2a1bfbb4"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/protocol/v4-phase17-swmdk-empirical-protocol-v1.yml",4325,"26ea8bfef638f25ed102c9d2f545016d1ee828a31d62becc2883fb765c38e484"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/protocol/v4-phase17-protocol-lock-receipt-v1.json",2318,"bad8bbfb9faf4a2344c87965feb4a4f32bbd0e259f1e7c4ee39df5f447e89819"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/protocol/v4-phase17-execution-code-lock-v1.json",3669,"3ad56f68cf786841aa074d308bf5a09088f61a90c37dee53096a9b4fa37f894f"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/protocol/v4-phase17-task-design-v1.csv",970,"7a6bc2cb75dbbafa016751c61351bb5116b492c707112fbb64ad7a7ce074a472"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/tests/run-phase17-tests-v1.R",10475,"f7977b2d228bd18e74309147bee912511c7d27e5f1bb1b1d44ce78ad92e4c219"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/tests/artifacts/v4-phase17-test-results-v1.csv",1635,"d94391518d8e00e02f5e54c03e9b71ee21433ed48f9f9f659d1ace75b8577505"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/tests/artifacts/v4-phase17-test-receipt-v1.json",535,"41a156fa01473d1d5862e04135bb07105e531a8e1396a5f77da8bee4c45efa21"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/run-phase17-task-v1.R",8421,"9fc9269f8031917a9d71cb35d73a1b913ba19555bec5576b22b64f54fff9f150"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/run-phase17-aws-v1.sh",836,"df2edad0fb59f90c97737ec256d9ef1617ab507ff531200c99cd921f50553b0f"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/evaluate-phase17-swmdk-v1.R",24158,"3a4133ac2d52756fab892ebc1b7730bd49930265c196cd9b0c016dfca4f04d4d"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/finalize-phase17-empirical-application-v1.R",23487,"142733ed1416c0ed4e59ad3abdfb1dda7526da4a05636ff21255d3644903d2e0"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/execution-bundles/v4-phase17-aws-execution-bundle-v1.tar.gz",33733,"5ebf8ace89bf01563bb88e8faae57df00f2676ec4ee9117012e9720e6ced723f"
"codebase/research/v4/cluster-polytomous/confirmatory/artifacts/v4-phase16-final-closure-receipt-v1.json",1634,"471298962c9e0bb293d05c0219ed9afbe40468656576a422ff950021a92eb873"
"codebase/research/v4/cluster-polytomous/validation/artifacts/v4-phase15-final-method-lock-v1.json",2515,"190d6597754461e2251c6c0cfa51dc3207b04e532819d6d0ba144eebb28b8650"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T01-batch-manifest-v1.csv",5849,"ebdb6d726c037a4cea94358d5f3cb5518ca91131e75e6fcb716b9ecca600a98f"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T01-draws-v1.csv.gz",1542223,"f1837d924f0e7c255fc452bf7c1625950f665581ba92f1323d61256742c5718e"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T01-receipt-v1.json",1363,"011306c50726ba6d9c923f17e861e95f4f2f2672eb8f3e7619727577feae06ce"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T02-batch-manifest-v1.csv",5849,"f047c9fafdb0c604c5372f22ab339869e0fb7490779c943bf28306a550c8e9f7"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T02-draws-v1.csv.gz",1537055,"1d6676d280bcb81e18244b6d032f4c8dfbb45d4cbb2b9c187d0d60fab2b03b73"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T02-receipt-v1.json",1368,"a25e1dfddf6761ff47d8f6e3b5975f41d1cdb3f8d5a255ec5a577b795b6d6eb6"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T03-batch-manifest-v1.csv",5849,"e8518e38df489178f3f389d388b4341122046f973a07dba99c47bf2b81d91fa6"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T03-draws-v1.csv.gz",1519914,"49b1501df44a702ba4bc3c4112dd02985b1384f24e943ec7dbe9db17900fb502"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T03-receipt-v1.json",1356,"eedaedf0e27abaa30b0fb6143c507ba21ad160759a91f3876f9172e8449d0e6b"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T04-batch-manifest-v1.csv",5849,"53d0f0722c3af03b7fb2a50902b1f044c152c12b434cb8772af225b66d14d914"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T04-draws-v1.csv.gz",1526238,"a67b8a257cdf9138cac538c333495693aee53ee6ae42a684b6ae6d497b73b4cd"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T04-receipt-v1.json",1366,"6121ec1425fbb88f8bd166e70bcf41a8e9368b918e4dc6d3c2a43df7773db283"
